full_text,username,original_text,processed_text,sentiment,confidence
Pemilu 2024 yang Menang Harus Demokrasi.  No 2 Umur 32 Semangka Tenggelam Tempe Ganjar 3 No 1 Ganjar - Mahfud https://t.co/nXOSrjJtZD,keluarga_mk,Pemilu 2024 yang Menang Harus Demokrasi.  No 2 Umur 32 Semangka Tenggelam Tempe Ganjar 3 No 1 Ganjar - Mahfud https://t.co/nXOSrjJtZD,pemilu 2024 yang menang haru demokrasi umur 32 semangka tenggelam temp ganjar ganjar mahfud,Negative,0.9605047106742859
"@psi_id Pesan PSI bagus banget! Ayo kita sukseskan pemilu yang bersih, tanpa black campaign. Ajak semua ke TPS 14 Februari 2024, guys! ð®ð©ð«¶",fflovver,"@psi_id Pesan PSI bagus banget! Ayo kita sukseskan pemilu yang bersih, tanpa black campaign. Ajak semua ke TPS 14 Februari 2024, guys! ð®ð©ð«¶",pesan psi bagu banget ayo kita sukseskan pemilu yang bersih tanpa black campaign ajak semua ke tp 14 februari 2024 guy ððð,Negative,0.9833342432975769
"Di Pemilu ini sepertinya masih ada sedikit harapan untuk lebih baik, dibanding sebelumnya dipaksa golput..#1",AndiDarmawan80,"Di Pemilu ini sepertinya masih ada sedikit harapan untuk lebih baik, dibanding sebelumnya dipaksa golput..#1",di pemilu ini sepertinya masih ada sedikit harapan untuk lebih baik diband sebelumnya dipaksa golput,Negative,0.9915276169776917
"@sandiuno Bang Sandi, semoga suara PPP melesat di pemilu 2024.",fransiskusyog16,"@sandiuno Bang Sandi, semoga suara PPP melesat di pemilu 2024.",bang sandi semoga suara ppp melesat di pemilu 2024,Negative,0.9250815510749817
"@psi_id Semangat PSI! Mari kita dukung pemilu yang damai, tanpa hoax dan fitnah. Ajak teman-teman ke TPS pada 14 Februari 2024. Gasken! ð«°ð»ð«¶",jayapadamasanya,"@psi_id Semangat PSI! Mari kita dukung pemilu yang damai, tanpa hoax dan fitnah. Ajak teman-teman ke TPS pada 14 Februari 2024. Gasken! ð«°ð»ð«¶",semangat psi mari kita dukung pemilu yang damai tanpa hoax dan fitnah ajak temanteman ke tp pada 14 februari 2024 gasken ððð,Negative,0.9478204250335693
Setara Institute sebut ada normalisasi pelanggaran konstitusi dalam Pemilu https://t.co/q9uprGeAOZ,cBanquiles,Setara Institute sebut ada normalisasi pelanggaran konstitusi dalam Pemilu https://t.co/q9uprGeAOZ,setara institut sebut ada normalisasi pelanggaran konstitusi dalam pemilu,Negative,0.9713384509086609
Setara Institute sebut ada normalisasi pelanggaran konstitusi dalam Pemilu https://t.co/rdS9zr1HK5,cBanquiles,Setara Institute sebut ada normalisasi pelanggaran konstitusi dalam Pemilu https://t.co/rdS9zr1HK5,setara institut sebut ada normalisasi pelanggaran konstitusi dalam pemilu,Negative,0.9713384509086609
Setara Institute sebut ada normalisasi pelanggaran konstitusi dalam Pemilu https://t.co/WQrSj7HwC2,cBanquiles,Setara Institute sebut ada normalisasi pelanggaran konstitusi dalam Pemilu https://t.co/WQrSj7HwC2,setara institut sebut ada normalisasi pelanggaran konstitusi dalam pemilu,Negative,0.9713384509086609
"Dejavu...  1 tahun setelah pemilu orba terakhir  Reformasi 98 ð¤ð¤ð¤ð¤  Semoga tak berulang  ð­ð­ð­ð­ Jika berulang,  berarti harus ke jalan...  Damn I â¤ï¸U Indonesia https://t.co/j9qqDsmNHi",Van_Der_W1jck,"Dejavu...  1 tahun setelah pemilu orba terakhir  Reformasi 98 ð¤ð¤ð¤ð¤  Semoga tak berulang  ð­ð­ð­ð­ Jika berulang,  berarti harus ke jalan...  Damn I â¤ï¸U Indonesia https://t.co/j9qqDsmNHi",dejavu tahun setelah pemilu orba terakhir reformasi 98 ðððð semoga tak berulang ðððð jika berulang berarti haru ke jalan damn âïu indonesia,Negative,0.9824081063270569
Pak @mohmahfudmd berharap semua bs mengendalikan diri di pemilu ini.  Blio minta masy mengawasi pemilu &amp  mendukung kesuksesan ðð¤ https://t.co/qGeXi6Hgoq,Jelli_cent,Pak @mohmahfudmd berharap semua bs mengendalikan diri di pemilu ini.  Blio minta masy mengawasi pemilu &amp  mendukung kesuksesan ðð¤ https://t.co/qGeXi6Hgoq,pak berharap semua bs mengendalikan diri di pemilu ini blio minta masi mengawasi pemilu amp mendukung kesuksesan ðð,Negative,0.9892237782478333
@Opposite6888 PEMILU CAP JANCOK !!!,oind58,@Opposite6888 PEMILU CAP JANCOK !!!,pemilu cap jancok,Negative,0.8734453320503235
@YanHarahap @msaid_didu @SBYudhoyono @PDemokrat Bener kan?  Terpenjara UU Pemilu ð¤£ð¤£ð¤£,sunimkato,@YanHarahap @msaid_didu @SBYudhoyono @PDemokrat Bener kan?  Terpenjara UU Pemilu ð¤£ð¤£ð¤£,bener kan terpenjara uu pemilu ððð,Negative,0.8308539390563965
Hai #Sobatjdih   Pergi melaut bersama pak Raden  Untuk menangkap ikan dan udang Berikut nomor Urut Calon Presiden dan Wakil Presiden  Untuk pemilu 2024 mendatang   Link:  https://t.co/0uXOsXIRwL  #jdihkpu_ri  #jdihkpu_kepri #nomor_urut  #capres_dan_cawapres  #pemilu_2024 https://t.co/ZbJMGexCd0,JDIHKPU_KEPRI,Hai #Sobatjdih   Pergi melaut bersama pak Raden  Untuk menangkap ikan dan udang Berikut nomor Urut Calon Presiden dan Wakil Presiden  Untuk pemilu 2024 mendatang   Link:  https://t.co/0uXOsXIRwL  #jdihkpu_ri  #jdihkpu_kepri #nomor_urut  #capres_dan_cawapres  #pemilu_2024 https://t.co/ZbJMGexCd0,hai pergi melaut bersama pak raden untuk menangkap ikan dan udang berikut nomor urut calon presiden dan wakil presiden untuk pemilu 2024 mendatang link,Negative,0.9352251887321472
"@agathadew_ @tarihorans9 Mantap nih, Masbowo Masgibran ingin situasi aman dan gembira agar dapat membangun keyakinan masyarakat pada aturan pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",pohansibarani,"@agathadew_ @tarihorans9 Mantap nih, Masbowo Masgibran ingin situasi aman dan gembira agar dapat membangun keyakinan masyarakat pada aturan pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",mantap nih masbowo masgibran ingin situasi aman dan gembira agar dapat membangun keyakinan masyarakat pada aturan pemilu rakyatmenang rakyatmaju,Negative,0.9786514639854431
"Dikapteni Pilot Pesawat Tempur, Timnas AMIN Siap Menangkan Pemilu  https://t.co/YfregVjYwA",VIVAcoid,"Dikapteni Pilot Pesawat Tempur, Timnas AMIN Siap Menangkan Pemilu  https://t.co/YfregVjYwA",dikapteni pilot pesawat tempur timna amin siap menangkan pemilu,Negative,0.9004114866256714
"PEMILU 2024 | Akan tercatat sbg pemilu paling kotor menjijikan, pro Orde Baru &amp  pro Khilafah sama2 bertopeng 'DEMI RAKYAT' untuk tujuan  kekuasaan &amp  cuan...   Satu kata: LAWAN...!  YANG ingin lihat Indonesia baik2 saja harus bersatu pilih yg  pro Reformasi...!  #3_GofudIndonesia",T_AndriSugiarto,"PEMILU 2024 | Akan tercatat sbg pemilu paling kotor menjijikan, pro Orde Baru &amp  pro Khilafah sama2 bertopeng 'DEMI RAKYAT' untuk tujuan  kekuasaan &amp  cuan...   Satu kata: LAWAN...!  YANG ingin lihat Indonesia baik2 saja harus bersatu pilih yg  pro Reformasi...!  #3_GofudIndonesia",pemilu 2024 akan tercatat sbg pemilu pale kotor menjijikan pro ord baru amp pro khilafah sama2 bertopeng demi rakyat untuk tujuan kekuasaan amp cuan satu kata lawan yang ingin lihat indonesia baik2 saja haru bersatu pilih yg pro reformasi,Negative,0.9900738000869751
@ganjarpranowo Kode alam PDIP Hattrick menang Pemilu dan Pilpres ð®ð©ð¤,KepaArgawinata2,@ganjarpranowo Kode alam PDIP Hattrick menang Pemilu dan Pilpres ð®ð©ð¤,kode alam pdip hattrick menang pemilu dan pilpr ððð,Negative,0.9407918453216553
"@Nicho_Silalahi @jokowi ini salah satu strategi konohað¤, hmm.. negara darurat/bangkrut hasilnya ya tunda pemilu/perpanjang masa jabatanð¤ª",Boncel313,"@Nicho_Silalahi @jokowi ini salah satu strategi konohað¤, hmm.. negara darurat/bangkrut hasilnya ya tunda pemilu/perpanjang masa jabatanð¤ª",ini salah satu strategi konohað hmm negara daruratbangkrut hasilnya ya tunda pemiluperpanjang masa jabatanðª,Negative,0.9642836451530457
paling aman di masa pemilu ini kita pose horanghae aja,niwawaw,paling aman di masa pemilu ini kita pose horanghae aja,pale aman di masa pemilu ini kita pose horangha aja,Negative,0.9960606694221497
Aku kok moro duwe cita2 hidup di zaman sebelum pemilu pertama melanda yoð­,busroniyah,Aku kok moro duwe cita2 hidup di zaman sebelum pemilu pertama melanda yoð­,aku kok moro duw cita2 hidup di zaman sebelum pemilu pertama melanda yoð,Negative,0.9871609210968018
"@agathadew_ @sagalaharian Seru banget, Masbowo Masgibran berharap situasi damai dan bahagia supaya mampu membangun keyakinan masyarakat terhadap aturan pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",siraitsaragih,"@agathadew_ @sagalaharian Seru banget, Masbowo Masgibran berharap situasi damai dan bahagia supaya mampu membangun keyakinan masyarakat terhadap aturan pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",seru banget masbowo masgibran berharap situasi damai dan bahagia supaya mampu membangun keyakinan masyarakat terhadap aturan pemilu rakyatmenang rakyatmaju,Negative,0.9785912036895752
"@Uki23 Kenapa sih pendukung nomor 3 susah banget diajak pemilu yg fun? Bawaannya pada marah2 mulu, apa karena umur?",Fa6rizioRomano,"@Uki23 Kenapa sih pendukung nomor 3 susah banget diajak pemilu yg fun? Bawaannya pada marah2 mulu, apa karena umur?",kenapa sih pendukung nomor susah banget diajak pemilu yg fun bawaannya pada marah2 mulu apa karena umur,Negative,0.994198203086853
@PKSejahtera Ambillah kain di atas pintu. Belahlah pinang dengan sembilu. Alhamdulillah AMIN nomornya satu.  Biiznillah qodarullah pemenang pemilu.,jabaralibtn,@PKSejahtera Ambillah kain di atas pintu. Belahlah pinang dengan sembilu. Alhamdulillah AMIN nomornya satu.  Biiznillah qodarullah pemenang pemilu.,ambillah kain di ata pintu belahlah pinang dengan sembilu alhamdulillah amin nomornya satu biiznillah qodarullah pemenang pemilu,Negative,0.9825149178504944
"Pemilu Kali ini breakdownnya malah lebih simple :)  Ganjar: PDIP Voters  Prabowo: Projo Gerindra voters Swing voters yg ð pemerintahan &amp  program Jkw  Anies: Semua pendukung Prabowo minus Gerindra voters + Islamists, partai pendukung yg minor yg sebelumnya Jokowi voters :D",rookieENTP,"Pemilu Kali ini breakdownnya malah lebih simple :)  Ganjar: PDIP Voters  Prabowo: Projo Gerindra voters Swing voters yg ð pemerintahan &amp  program Jkw  Anies: Semua pendukung Prabowo minus Gerindra voters + Islamists, partai pendukung yg minor yg sebelumnya Jokowi voters :D",pemilu kali ini breakdownnya malah lebih simpl ganjar pdip voter prabowo projo gerindra voter swing voter yg pemerintahan amp program jkw ani semua pendukung prabowo minu gerindra voter islamist partai pendukung yg minor yg sebelumnya jokowi voter,Negative,0.9948738217353821
@Hizbut_Tembakau mulai di bangun opini seperti ini untuk meningkatkan elektabilitas pemilu selanjutnya,anam_elmuhibbi,@Hizbut_Tembakau mulai di bangun opini seperti ini untuk meningkatkan elektabilitas pemilu selanjutnya,mulai di bangun opini seperti ini untuk meningkatkan elektabilita pemilu selanjutnya,Negative,0.9821408987045288
"@CNNIndonesia Ketauan lah motif niatnya, ini gak lbh dr sekedargulaÂ² alias imingÂ² buat PNS, spy pilih anak Jokowi di Pemilu, Februari 2024. Ada yg mau bantah?",kngOcto09,"@CNNIndonesia Ketauan lah motif niatnya, ini gak lbh dr sekedargulaÂ² alias imingÂ² buat PNS, spy pilih anak Jokowi di Pemilu, Februari 2024. Ada yg mau bantah?",ketauan lah motif niatnya ini gak lbh dr sekedargulaâ² alia imingâ² buat pn spi pilih anak jokowi di pemilu februari 2024 ada yg mau bantah,Negative,0.9871130585670471
Bawaslu Sidoarjo Ajarkan Teknis Tindak Pelanggaran Tindak Pidana Pemilu. ð  Badan Pengawas Pemilu (Bawaslu) Kabupaten Sidoarjo menggelar Rapat Koordinasi Teknis Penanganan Pelanggaranâ¦ https://t.co/p3iZ71aM0j #PolitikPemerintahan #BawasluSidoarjo #Panwascam via @beritajatimcom,beritajatimcom,Bawaslu Sidoarjo Ajarkan Teknis Tindak Pelanggaran Tindak Pidana Pemilu. ð  Badan Pengawas Pemilu (Bawaslu) Kabupaten Sidoarjo menggelar Rapat Koordinasi Teknis Penanganan Pelanggaranâ¦ https://t.co/p3iZ71aM0j #PolitikPemerintahan #BawasluSidoarjo #Panwascam via @beritajatimcom,bawaslu sidoarjo ajarkan tekni tindak pelanggaran tindak pidana pemilu badan pengawa pemilu bawaslu kabupaten sidoarjo menggelar rapat koordinasi tekni penanganan pelanggaranâ via,Negative,0.9839016795158386
"ð¤£ð¤£ atau janjian dulu, jangan sampe ada yg posting, ntar postingnya abis pemilu",nuytarigan,"ð¤£ð¤£ atau janjian dulu, jangan sampe ada yg posting, ntar postingnya abis pemilu",ðð atau janjian dulu jangan samp ada yg post ntar postingnya abi pemilu,Negative,0.9733127951622009
@dediary @HmfaqihA @kurawa @islah_bahrawi @jokowi AWASI KECURANGAN Pemilu ðï¸ðï¸,DionSSoegijoko,@dediary @HmfaqihA @kurawa @islah_bahrawi @jokowi AWASI KECURANGAN Pemilu ðï¸ðï¸,awasi kecurangan pemilu ðïðï,Negative,0.9715279936790466
Lambang Kasih sayang Prabowo Gibran untuk Indonesia Maju dan mencapai Indonesia Emas 2045. Sukses kan Pemilu 2024.  Gibran Terus Maju #Gibran2024 https://t.co/Lji1tP3DwB,gibran_gen,Lambang Kasih sayang Prabowo Gibran untuk Indonesia Maju dan mencapai Indonesia Emas 2045. Sukses kan Pemilu 2024.  Gibran Terus Maju #Gibran2024 https://t.co/Lji1tP3DwB,lambang kasih sayang prabowo gibran untuk indonesia maju dan mencapai indonesia ema 2045 suks kan pemilu 2024 gibran teru maju,Negative,0.8559591770172119
"Saat berpidato setelah pengundian nomor urut capres-cawapres Pemilu 2024, Muhaimin Iskandar @cakimiNOW, @prabowo, @mohmahfudmd malah adu pantun nih, mana yang paling jago?  Download #MetroTVXtend di Play Store dan App Store.  #pilpres2024 #pemilu2024 #TheElectionchannelMetroTVâ¦ https://t.co/SmvYkIhSKw",Metro_TV,"Saat berpidato setelah pengundian nomor urut capres-cawapres Pemilu 2024, Muhaimin Iskandar @cakimiNOW, @prabowo, @mohmahfudmd malah adu pantun nih, mana yang paling jago?  Download #MetroTVXtend di Play Store dan App Store.  #pilpres2024 #pemilu2024 #TheElectionchannelMetroTVâ¦ https://t.co/SmvYkIhSKw",saat berpidato setelah pengundian nomor urut caprescawapr pemilu 2024 muhaimin iskandar malah adu pantun nih mana yang pale jago download di play store dan app store,Negative,0.9878778457641602
"@kompascom Buat akun twitter aduan polri satu aja pak se nasional khsus pemilu, aduan termasuk dari akun anonim.",BocilWakanda,"@kompascom Buat akun twitter aduan polri satu aja pak se nasional khsus pemilu, aduan termasuk dari akun anonim.",buat akun twitter aduan polri satu aja pak se nasion khsu pemilu aduan termasuk dari akun anonim,Negative,0.9919792413711548
"@JhonniSinaga20 @ganjarpranowo @mohmahfudmd Kalau Ganjar Mahfud Menang Pemilu, Dukungan Ke PALESTINA makin Menguat !! ð¤£ð¤£ð¤£ https://t.co/0UTepvnHlp",Kayakuwek2,"@JhonniSinaga20 @ganjarpranowo @mohmahfudmd Kalau Ganjar Mahfud Menang Pemilu, Dukungan Ke PALESTINA makin Menguat !! ð¤£ð¤£ð¤£ https://t.co/0UTepvnHlp",kalau ganjar mahfud menang pemilu dukungan ke palestina makin menguat ððð,Negative,0.9691280722618103
"@VIVAcoid Kalau saya prediksi pemilu capres ini nggak akan ada kecurangan.. Yang akan terjadi pemaksaan "" Buktinya udah ada. """""""" MK"""""""" Aja di paksa  . Kebetulan ini mah gratis karena paman sendiri.. Inimah yang saya baca, yang saya dengar dan yang saya ",DodiDermawan6,"@VIVAcoid Kalau saya prediksi pemilu capres ini nggak akan ada kecurangan.. Yang akan terjadi pemaksaan "" Buktinya udah ada. """""""" MK"""""""" Aja di paksa  . Kebetulan ini mah gratis karena paman sendiri.. Inimah yang saya baca, yang saya dengar dan yang saya ",kalau saya prediksi pemilu capr ini nggak akan ada kecurangan yang akan terjadi pemaksaan buktinya udah ada mk aja di paksa kebetulan ini mah grati karena paman sendiri inimah yang saya baca yang saya dengar dan yang saya,Negative,0.9932705760002136
Bagaimana ini @bawaslu_RI  Jika Benar itu Sangat KURANG AJAR itu  Digaji Negara Sebagai Pengawas Pemilu Tapi TEBANG PILIH,Rico_1871,Bagaimana ini @bawaslu_RI  Jika Benar itu Sangat KURANG AJAR itu  Digaji Negara Sebagai Pengawas Pemilu Tapi TEBANG PILIH,bagaimana ini jika benar itu sangat kurang ajar itu digaji negara sebagai pengawa pemilu tapi tebang pilih,Negative,0.9595233798027039
"Resmi! Nomor Urut Capres-Cawapres Pemilu 2024: Anies-Muhaimin 1, Prabowo-Gibran 2, Ganjar-Mahfud 3  https://t.co/xO515TmPvl",GATRA_com,"Resmi! Nomor Urut Capres-Cawapres Pemilu 2024: Anies-Muhaimin 1, Prabowo-Gibran 2, Ganjar-Mahfud 3  https://t.co/xO515TmPvl",resmi nomor urut caprescawapr pemilu 2024 aniesmuhaimin prabowogibran ganjarmahfud,Negative,0.9857176542282104
Kode alam neh PDIP Hattrick menang Pemilu dan Pilpres ð¤ð®ð© https://t.co/omTgCph686,KepaArgawinata2,Kode alam neh PDIP Hattrick menang Pemilu dan Pilpres ð¤ð®ð© https://t.co/omTgCph686,kode alam neh pdip hattrick menang pemilu dan pilpr ððð,Negative,0.9634463787078857
Kan pemilu lalu jkw-prbw menang tipis jkw ya  Kalo di breakdown  Suara Jokowi: Projo PDIP Voters Suara partai pendukung yg minor  Prabowo: Suara Gerindra yg minor Asal bukan Jokowi Islamists konservatif Suara partai pendukung yg minor juga,rookieENTP,Kan pemilu lalu jkw-prbw menang tipis jkw ya  Kalo di breakdown  Suara Jokowi: Projo PDIP Voters Suara partai pendukung yg minor  Prabowo: Suara Gerindra yg minor Asal bukan Jokowi Islamists konservatif Suara partai pendukung yg minor juga,kan pemilu lalu jkwprbw menang tipi jkw ya kalo di breakdown suara jokowi projo pdip voter suara partai pendukung yg minor prabowo suara gerindra yg minor asal bukan jokowi islamist konservatif suara partai pendukung yg minor juga,Negative,0.9953442215919495
"@cuitcuap_ Mantap nih, Masbowo Masgibran ingin situasi aman dan gembira agar bisa membangun kepercayaan rakyat pada aturan pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",DadanDudunn,"@cuitcuap_ Mantap nih, Masbowo Masgibran ingin situasi aman dan gembira agar bisa membangun kepercayaan rakyat pada aturan pemilu.  #DUOkekuatanGenerasi RakyatMenang RakyatMaju",mantap nih masbowo masgibran ingin situasi aman dan gembira agar bisa membangun kepercayaan rakyat pada aturan pemilu rakyatmenang rakyatmaju,Negative,0.9844337701797485
@iniiakuunaku Semoga aja serunya menular ke calon nomor 3 supaya Pemilu kita damai ye bang,fharelmr,@iniiakuunaku Semoga aja serunya menular ke calon nomor 3 supaya Pemilu kita damai ye bang,semoga aja serunya menular ke calon nomor supaya pemilu kita damai ye bang,Negative,0.9716241955757141
"@ShamsiAli2 Sama saja, kalau posisi itu di balik, maka ganjar pun pasti mendukung nepotisme tsbt Karena jd cawapres nya dan mega gak bakal teriak Takut pemilu curang.   Yang berbeda cuma Amin karena pasangan ini tercipta dari Demokrasi yang murni dan bers",routers40525,"@ShamsiAli2 Sama saja, kalau posisi itu di balik, maka ganjar pun pasti mendukung nepotisme tsbt Karena jd cawapres nya dan mega gak bakal teriak Takut pemilu curang.   Yang berbeda cuma Amin karena pasangan ini tercipta dari Demokrasi yang murni dan bers",sama saja kalau posisi itu di balik maka ganjar pun pasti mendukung nepotism tsbt karena jd cawapr nya dan mega gak bakal teriak takut pemilu curang yang berbeda cuma amin karena pasangan ini tercipta dari demokrasi yang murni dan ber,Negative,0.9942254424095154
